recipe,size,overvidde_cm,length_cm,material_g,strikkefasthed,needle,diff,yarn
jenny-sweater,M,114.0,63.0,500.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
jenny-sweater,L,119.0,63.0,500.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
jenny-sweater,XL,129.0,65.0,500.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
jenny-sweater,2XL,139.0,67.0,500.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
jenny-sweater,3XL,149.0,69.0,500.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
jenny-sweater,4XL,158.0,70.0,600.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
klassisk-smock-cardigan,S,,56.0,500.0,30 masker x 24 pinde = 10 x 10 cm,4.0,4.0,Lamauld fra CaMaRose
klassisk-smock-cardigan,M,,60.0,600.0,30 masker x 24 pinde = 10 x 10 cm,4.0,4.0,Lamauld fra CaMaRose
klassisk-smock-cardigan,L,,64.0,700.0,30 masker x 24 pinde = 10 x 10 cm,4.0,4.0,Lamauld fra CaMaRose
klassisk-smock-cardigan,XL,,67.0,750.0,30 masker x 24 pinde = 10 x 10 cm,4.0,4.0,Lamauld fra CaMaRose
klassisk-smock-cardigan,2XL,,71.0,850.0,30 masker x 24 pinde = 10 x 10 cm,4.0,4.0,Lamauld fra CaMaRose
louisiana-sweater,XS,100,53,450.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louisiana-sweater,S,104,54,500.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louisiana-sweater,M,110,56,500.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louisiana-sweater,L,114,58,500.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louisiana-sweater,XL,124,58,550.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louisiana-sweater,2XL,132,60,600.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louisiana-sweater,3XL,138,62,650.0,10 masker x 14 pinde i glatstrik på pind 9 mm  = 10 x 10 cm,8.0,,Børstet Alpakka fra Sandnes Garn
louvre-sweater,XS,106.0,57.0,600.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,S,110.0,58.0,600.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,M,114.0,60.0,650.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,L,120.0,62.0,650.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,XL,128.0,63.0,700.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,2XL,136.0,64.0,750.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,3XL,146.0,65.0,750.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
louvre-sweater,4XL,154.0,66.0,800.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Peer Gynt fra Sandnes Garn
marseille-sweater,XS,110.0,62.0,500.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,S,115.0,64.0,550.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,M,120.0,66.0,550.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,L,125.0,67.0,600.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,XL,135.0,68.0,600.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,2XL,145.0,70.0,600.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,3XL,155.0,72.0,650.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,4XL,165.0,72.0,700.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
marseille-sweater,5XL,175.0,74.0,800.0,21 masker x 32 pinde i glatstrik på pind 4 mm = 10 x 10 cm ,4.0,,Double Sunday fra Sandnes Garn
melange-sweater,XS,106.0,59.0,500.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,S,110.0,59.0,550.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,M,114.0,60.0,600.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,L,118.0,61.0,600.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,XL,126.0,62.0,650.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,2XL,136.0,63.0,700.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,3XL,144.0,64.0,750.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,4XL,150.0,65.0,800.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
melange-sweater,5XL,160.0,66.0,850.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Tynn Peer Gynt fra Sandnes Garn
moby-sweater,XS,102.0,57.0,550.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,S,106.0,58.0,550.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,M,110.0,60.0,600.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,L,118.0,62.0,600.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,XL,126.0,63.0,650.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,2XL,134.0,65.0,700.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,3XL,146.0,66.0,750.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,4XL,154.0,67.0,800.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
moby-sweater,5XL,166.0,68.0,850.0,20 masker x 28 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Double Sunday fra Sandnes Garn
november-jacket,XS,52,62,800.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,S,55,64,800.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,M,57,67,900.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,L,60,69,900.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,XL,64,73,900.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,2XL,68,73,900.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,3XL,73,74,900.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,4XL,79,75,1000.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-jacket,5XL,84,75,1000.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,XS,51,62,500.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,S,53,63,500.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,M,56,65,600.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,L,59,67,600.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,XL,61,69,600.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,2XL,67,71,600.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
november-vest,3XL,73,73,600.0,"15 masker x 44 pinde i patentstrik på pind 3,5 mm = 10 x 10 cm ",3.5,,Håndværksgarn fra Hjelholts Uldspinderi
scarlet-sweater,XXS,106.0,54.0,650.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,XS,110.0,55.0,700.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,S,115.0,57.0,750.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,M,122.0,60.0,750.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,L,125.0,62.0,800.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,XL,132.0,64.0,800.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,2XL,143.0,66.0,850.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,3XL,150.0,70.0,850.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,4XL,157.0,72.0,900.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
scarlet-sweater,5XL,167.0,74.0,900.0,23 masker x 36 pinde i glatstrik på pind 3 mm = 10 x 10 cm,3.0,3.0,Double Sunday fra Sandnes Garn
september-sweater,XS,98.0,56.0,550.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,S,103.0,58.0,600.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,M,107.0,60.0,650.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,L,113.0,64.0,700.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,XL,120.0,70.0,750.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,2XL,133.0,72.0,850.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,3XL,140.0,75.0,900.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,4XL,150.0,77.0,950.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
september-sweater,5XL,160.0,77.0,1000.0,12 masker x 38 pinde i patentstrik på pind 5 mm = 10 x 10 cm ,5.0,5.0,Peer Gynt fra Sandnes Garn
sille-slipover,XS,92.0,52.0,400.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,S,96.0,54.0,400.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,M,104.0,56.0,450.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,L,108.0,57.0,450.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,XL,116.0,59.0,500.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,2XL,128.0,61.0,450.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,3XL,136.0,63.0,500.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
sille-slipover,4XL,148.0,65.0,500.0,20 masker x 32 pinde i mønsterstrik på pind 4 mm = 10 x 10 cm,4.0,4.0,Aiayu Garn 100% babyllama-uld
storm-sweater,XXS,108.0,56.0,650.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,XS,112.0,58.0,700.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,S,116.0,60.0,750.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,M,120.0,61.0,750.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,L,120.0,62.0,750.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,XL,124.0,64.0,800.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,2XL,132.0,66.0,800.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,3XL,140.0,68.0,850.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,4XL,152.0,70.0,850.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
storm-sweater,5XL,160.0,72.0,900.0,20 masker x 32 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,4.0,Peer Gynt fra Sandnes Garn
sunday-cardigan,XS,93.0,52.0,400.0,12 masker x 17 pinde i glatstrik på pind 7 mm = 10 x 10 cm,6.0,2.0,Inca Wool fra Hjertegarn
sunday-cardigan,S,99.0,55.0,400.0,12 masker x 17 pinde i glatstrik på pind 7 mm = 10 x 10 cm,6.0,2.0,Inca Wool fra Hjertegarn
sunday-cardigan,M,106.0,58.0,400.0,12 masker x 17 pinde i glatstrik på pind 7 mm = 10 x 10 cm,6.0,2.0,Inca Wool fra Hjertegarn
sunday-cardigan,L,113.0,65.0,500.0,12 masker x 17 pinde i glatstrik på pind 7 mm = 10 x 10 cm,6.0,2.0,Inca Wool fra Hjertegarn
sunday-cardigan,XL,123.0,67.0,500.0,12 masker x 17 pinde i glatstrik på pind 7 mm = 10 x 10 cm,6.0,2.0,Inca Wool fra Hjertegarn
terrazzo-sweater,XS,98.0,57.0,500.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,S,104.0,58.0,500.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,M,109.0,60.0,600.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,L,113.0,62.0,600.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,XL,124.0,63.0,600.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,2XL,134.0,65.0,600.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,3XL,141.0,66.0,700.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,4XL,151.0,68.0,700.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
terrazzo-sweater,5XL,155.0,70.0,700.0,17 masker x 25 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Noro Madara
wednesday-sweater,XS,110.0,62.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,S,115.0,63.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,M,120.0,64.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,L,125.0,65.0,550.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,XL,135.0,70.0,550.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,2XL,145.0,72.0,600.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,3XL,155.0,73.0,650.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,4XL,165.0,74.0,650.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
wednesday-sweater,5XL,175.0,76.0,700.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
weekend-slipover,XS,107.0,58.0,400.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,S,112.0,59.0,400.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,M,117.0,60.0,400.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,L,123.0,61.0,400.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,XL,131.0,62.0,400.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,2XL,141.0,63.0,400.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,3XL,151.0,64.0,500.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,4XL,160.0,65.0,500.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-slipover,5XL,171.0,66.0,500.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,,Håndværksgarn fra Hjelholts Uldspinderi
weekend-sweater,XS,115.0,61.0,500.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,S,120.0,62.0,500.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,M,125.0,65.0,500.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,L,128.0,66.0,600.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,XL,133.0,67.0,600.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,2XL,141.0,68.0,600.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,3XL,149.0,69.0,600.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,4XL,155.0,70.0,700.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
weekend-sweater,5XL,165.0,71.0,700.0,"15 masker x 20 pinde i glatstrik på pind 5,5 mm = 10 x 10 cm ",5.5,3.0,Vidde fra Hillesvåg Ullvarefabrikk
zipper-jacket,XS,116.0,75.0,500.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,S,123.0,76.0,600.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,M,129.0,77.0,700.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,L,133.0,78.0,800.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,XL,140.0,79.0,800.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,2XL,152.0,80.0,900.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,3XL,160.0,81.0,900.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,4XL,172.0,82.0,1000.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-jacket,5XL,180.0,83.0,1000.0,15 masker x 22 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Håndværksgarn fra Hjelholts Uldspinderi
zipper-slipover,XS,108.0,61.0,400.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,S,113.0,63.0,400.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,M,119.0,65.0,450.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,L,121.0,66.0,450.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,XL,132.0,66.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,2XL,141.0,67.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,3XL,152.0,67.0,550.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-slipover,4XL,161.0,68.0,550.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
